timestamp_utc,non_test_loc,total_tests,doc_loc,commit,commit_msg_len,commit_msg_len_avg
2025-04-10T15:54:51.000Z,4416,372,9726,23ac00e78410,109,381.3
2025-04-11T20:09:42.000Z,4821,382,9731,d4af4c2aba90,851,389.92
2025-04-11T20:13:39.000Z,4416,372,9731,fd2dda5410a9,308,387.06
2025-04-11T20:20:41.000Z,4416,372,9885,59617fcf821c,417,383.92
2025-04-14T11:20:45.000Z,4416,372,9731,eeeb2c71cdad,571,384.22
2025-04-14T11:20:57.000Z,4416,372,9731,ea95b4501cde,603,385.16
2025-04-14T11:21:33.000Z,4416,372,9731,4718b6594a85,540,382.2
2025-04-14T11:23:31.000Z,4416,372,9731,239d221f6ed7,643,387.7
2025-04-19T18:25:50.000Z,4416,372,9731,dce0a25ba0a5,571,393.82
2025-04-21T12:32:37.000Z,4416,372,9731,09a17e2677f5,591,398.58
2025-04-21T12:36:03.000Z,4416,372,9731,6a3ec973e9f9,643,404.3
2025-04-21T12:37:14.000Z,4416,372,9731,1c8e650385ff,540,407.26
2025-04-21T12:45:59.000Z,4416,372,9731,fa3aa18b183f,573,409.04
2025-04-21T13:58:41.000Z,4416,372,9731,5d8f9f100c4a,547,406.02
2025-04-23T13:42:58.000Z,4416,372,9885,3d1b1551a528,127,399
2025-04-23T15:22:25.000Z,4498,384,9749,0243b770a033,751,412.14
2025-04-23T15:25:51.000Z,4498,384,9830,20269eee57f9,91,404.44
2025-04-23T15:51:14.000Z,4530,398,9159,9696d9226e0b,628,415.44
2025-04-23T18:39:33.000Z,4530,398,9215,0f835b725b64,110,408.5
2025-04-23T18:43:11.000Z,4585,400,9357,e19e3869150f,813,410.02
2025-04-23T18:49:40.000Z,4589,400,9452,c15432a80104,540,411.74
2025-04-23T18:53:05.000Z,4581,403,9452,8aa0cd531e8e,383,416.78
2025-04-23T19:50:43.000Z,4581,403,9452,25853cc73fdc,481,416.54
2025-04-23T19:57:19.000Z,4579,403,9452,f194bc00debf,100,410.44
2025-04-23T20:18:54.000Z,4579,403,9452,6278910e8f1c,411,416.78
2025-04-23T20:28:48.000Z,4579,403,9452,f07606841c1f,119,412
2025-04-23T20:31:49.000Z,4580,403,9452,642a429ad955,117,404.12
2025-04-23T20:33:49.000Z,4580,403,9452,01070b24c456,90,403.42
2025-04-23T20:41:20.000Z,4580,403,9452,23a2c4139688,106,395.76
2025-04-24T08:47:48.000Z,4580,405,9452,c97873198376,106,395.44
2025-04-24T08:49:40.000Z,4580,405,9452,ef38e51cb30b,91,382.82
2025-04-25T20:45:04.000Z,4580,408,9500,5a5bc9467f77,620,386.98
2025-04-26T14:58:53.000Z,4580,408,9529,e369c9cd9169,518,384.34
2025-04-26T17:49:23.000Z,4580,408,9558,d740f2438fb0,88,383.82
2025-04-26T20:29:40.000Z,4580,408,9558,234f074e77e4,102,384.44
2025-04-26T20:41:00.000Z,4586,408,9617,27b57b310f84,500,381.58
2025-04-26T20:46:23.000Z,4586,408,9617,e4a55c7ade2a,99,381.16
2025-04-26T20:53:49.000Z,4586,408,9617,7782c050f513,93,372.94
2025-04-26T20:55:47.000Z,4586,409,9642,edacd501f54d,112,366.76
2025-04-26T21:07:28.000Z,4586,409,9642,1c676a0415a7,114,367.2
2025-04-26T21:12:06.000Z,4586,409,9642,e98a3079def2,140,367.62
2025-04-26T21:18:31.000Z,4586,409,9642,7687922f41de,101,358.86
2025-04-26T21:20:17.000Z,4586,409,9642,c232720e5b7c,101,352.14
2025-04-26T21:22:27.000Z,4603,407,9642,bd31845fd89b,116,352.62
2025-04-26T21:28:25.000Z,4603,407,9642,7a6cd1d7271b,104,352.44
2025-04-26T21:30:31.000Z,4603,407,9642,671ea42ab47e,139,344.24
2025-04-27T08:54:28.000Z,4603,407,9642,b3190686deb9,78,333.4
2025-04-27T09:00:21.000Z,4603,407,9642,0f081cf99dcd,134,327.84
2025-04-27T09:09:08.000Z,4603,407,9642,6b65eab7b032,104,318.18
2025-04-27T09:14:04.000Z,4603,407,9642,42d8eab7aaea,105,318.78
2025-04-27T11:17:49.000Z,4603,407,9688,eac90f16a25a,631,329.22
2025-04-28T08:58:36.000Z,4996,412,10330,b380c12a095b,695,326.1
2025-04-28T09:05:57.000Z,4996,412,10498,12c8f14ade49,709,334.12
2025-04-28T09:09:27.000Z,4996,412,10610,f7f924b086cb,437,334.52
2025-04-28T09:11:56.000Z,4996,412,10685,3827a6943606,472,332.54
2025-04-28T09:19:25.000Z,4996,412,10905,bdf415a788b9,528,331.04
2025-04-28T09:23:41.000Z,4996,412,10971,8d649c195dd2,325,326.74
2025-04-28T09:27:49.000Z,4998,412,11088,8bb098f9b781,476,323.4
2025-04-28T09:39:15.000Z,5003,412,11147,b8397ac6f0a2,89,313.76
2025-04-28T09:59:00.000Z,5003,412,11166,946e5db33eed,633,314.6
2025-04-28T10:31:49.000Z,5139,423,11534,c000eedf756a,509,311.92
2025-04-28T10:34:59.000Z,5142,423,11600,6d5cd7f3584d,545,312.02
2025-04-28T10:59:08.000Z,5280,440,11800,ddf9f77570e4,472,310
2025-04-28T12:46:47.000Z,5354,449,12167,74e16a14e9af,533,309.72
2025-04-28T12:51:12.000Z,5381,449,12171,43e9047c2975,401,315.2
2025-04-28T12:57:48.000Z,5102,449,12500,60ef67bce0c7,174,303.66
2025-04-28T13:01:51.000Z,5102,449,12533,8ed0e0035a18,164,305.12
2025-04-28T13:03:43.000Z,5102,449,12222,e266d851e123,73,294.02
2025-04-28T14:28:12.000Z,5692,461,12870,47fef930e0ea,517,302.16
2025-04-28T15:00:33.000Z,5787,461,13005,36783d721441,645,298.8
2025-04-28T15:52:43.000Z,5722,457,13184,6f7483ff5dea,1250,313
2025-04-28T15:56:54.000Z,5725,457,13223,2617084b5a40,550,316.34
2025-04-28T20:52:06.000Z,5725,457,13223,6bf4aa51836d,135,309.42
2025-04-28T21:06:53.000Z,5725,455,13223,c865d2b8d907,510,317.62
2025-04-28T21:08:26.000Z,5725,457,13223,233f9b0932fd,130,312
2025-04-28T21:22:37.000Z,5725,461,13223,9290adbcf2f8,325,316.12
2025-04-28T21:36:10.000Z,5760,461,13310,b864514246ba,661,327
2025-04-28T21:46:53.000Z,5760,461,13310,4512b6e5ff94,89,326.98
2025-04-28T22:05:51.000Z,5823,459,13310,809a4b8c6383,545,335.76
2025-04-28T22:06:41.000Z,5823,459,13310,f0dc74eb47ef,84,335.32
2025-04-28T22:29:02.000Z,5900,462,13350,d312ffed2bc5,640,346.3
2025-04-28T22:44:37.000Z,5984,462,13389,1282f9110b2e,587,345.64
2025-04-28T22:50:47.000Z,5986,462,13417,b2b3828876f2,125,337.78
2025-04-29T08:23:09.000Z,5986,462,13391,2ee877d33576,434,344.7
2025-04-29T08:31:40.000Z,5986,462,13541,92afa875ab71,138,345.42
2025-04-29T15:03:58.000Z,5914,462,13679,bf87852d74a3,572,346.86
2025-04-29T15:22:25.000Z,5841,462,14082,965c110cb147,614,357.16
2025-04-29T16:00:45.000Z,5841,462,14113,af06b15c6671,455,364.4
2025-04-29T19:49:52.000Z,5841,462,14112,95bcfe6836df,89,363.94
2025-04-29T21:37:10.000Z,6253,462,14112,1436b4128692,391,369.48
2025-04-29T21:56:11.000Z,6253,462,14330,091809d9f7a2,636,379.4
2025-04-29T21:58:29.000Z,6253,462,14372,4ad4a91e7f82,109,379.56
2025-05-05T12:08:03.000Z,6253,462,14372,4cd9bf6ca545,571,388.96
2025-05-05T12:11:07.000Z,6253,462,14372,929358c95434,547,397.58
2025-05-05T12:16:13.000Z,6253,462,14372,28cc9a69bd38,573,406.96
2025-05-08T20:22:24.000Z,6253,462,14372,23af46dced1b,591,416
2025-05-12T12:22:16.000Z,6253,462,14372,bac10b78d5de,571,425.86
2025-05-12T12:23:41.000Z,6253,462,14372,aab1a20b495b,643,436.04
2025-05-12T12:24:49.000Z,6253,462,14372,8f0b2902cc2a,540,444.76
2025-05-12T12:26:37.000Z,6253,462,14372,88668fdfb34c,574,454.14
2025-05-15T09:50:38.000Z,6253,462,14427,eee7463c5c9c,617,453.86
2025-05-15T10:09:48.000Z,6253,462,14427,b97644f835f6,292,445.8
2025-05-15T10:34:28.000Z,6253,462,14427,8e1a8b6a2636,573,443.08
2025-05-15T11:05:04.000Z,6253,462,14427,ef286635c58d,543,445.2
2025-05-15T11:06:25.000Z,6253,462,14480,336a612e48d0,379,443.34
2025-05-15T11:49:43.000Z,6253,462,14488,0ae7da2dc9a3,543,443.64
2025-05-15T11:52:58.000Z,6253,462,14488,2d473abf9b10,82,438.78
2025-05-15T11:55:19.000Z,6253,462,14488,855f6d02a6db,114,431.54
2025-05-15T12:05:45.000Z,6253,462,14488,a54fda4daaf0,195,433.66
2025-05-15T12:13:19.000Z,6258,462,14488,011bf183410e,210,425.2
2025-05-15T15:37:54.000Z,6258,462,14488,8d1001d812a9,56,416.14
2025-05-15T15:53:22.000Z,6258,462,14488,652d11324e0e,32387,1052.98
2025-05-16T09:02:43.000Z,6258,462,14757,9ec174f106e4,603,1055.6
2025-05-16T11:41:37.000Z,9323,466,14844,7cd089651955,395,1052.84
2025-05-16T11:48:27.000Z,9323,466,14886,aaa03555e01d,475,1054.32
2025-05-16T11:59:09.000Z,9323,462,14885,caebefc50eb8,140,1053.64
2025-05-16T12:15:24.000Z,9323,462,15004,98b1ec93c227,100,1052.36
2025-05-16T12:56:46.000Z,9326,462,15038,d458db449def,1028,1071.46
2025-05-16T13:26:20.000Z,9487,462,15112,e5aa5f6d0fdc,578,1072.68
2025-05-16T13:28:22.000Z,9487,462,15114,0fbfd6c98c5c,93,1061.64
2025-05-19T08:57:21.000Z,9487,463,15114,9185edcc2b1a,691,1050.46
2025-05-19T09:00:50.000Z,9487,463,15227,30b67091b913,102,1041.5
2025-05-19T09:10:26.000Z,9487,472,15299,89321d50d059,515,1049.1
2025-05-19T09:24:09.000Z,9606,472,15319,052137ab45f8,535,1049.6
2025-05-19T09:28:27.000Z,9606,472,15347,66d777b33abd,102,1049.04
2025-05-19T09:43:37.000Z,9744,472,15346,0dc5c49853bc,181,1046.16
2025-05-19T09:47:30.000Z,9744,472,15355,491deeb065b1,118,1035.3
2025-05-19T11:03:17.000Z,9741,472,15560,54b7c36f4ee8,685,1047.22
2025-05-19T13:01:29.000Z,9738,472,15560,0deea47e1b2e,478,1045.88
2025-05-19T13:11:18.000Z,9738,472,15636,60270d02e919,97,1046.14
2025-05-19T13:15:26.000Z,9738,472,15641,cc4aa7bd3fb4,127,1035.88
2025-05-19T13:24:33.000Z,9738,472,15493,bcc0e8534655,590,1035.94
2025-05-19T13:25:44.000Z,9738,472,15163,5fe94a313f4f,404,1041.52
2025-05-19T14:16:46.000Z,9738,472,15197,f9e42e6d1b93,324,1039.32
2025-05-19T14:46:26.000Z,9738,472,15299,c756659145a5,649,1049.54
2025-05-22T19:57:05.000Z,6258,462,14564,c0d39f10fccb,640,1050.9
2025-05-22T20:02:46.000Z,6258,462,14588,5af1274c567c,354,1045.7
2025-05-22T20:08:14.000Z,6258,462,14619,87b048db0eec,452,1045.64
2025-05-22T21:00:29.000Z,6258,462,14619,dbd90581a873,114,1046.14
2025-05-23T16:19:54.000Z,9738,472,15430,aea228b81005,26,1038.84
2025-05-26T12:32:34.000Z,9738,472,15430,d644d67c3093,6915,1164.42
2025-05-28T11:24:18.000Z,9738,472,15430,1696885161cb,548,1173.2
2025-06-02T10:19:25.000Z,9738,472,15430,b4d6be1cb57b,21,1162.2
2025-06-02T10:21:24.000Z,9738,472,15430,378565b084ab,114,1153.54
2025-06-02T10:34:51.000Z,9738,472,15430,7af76d73581b,101,1144.1
2025-06-02T10:43:23.000Z,9738,472,15462,8f66949bde72,480,1141.88
2025-06-02T10:48:22.000Z,9738,472,15467,1548d1b1d834,434,1139.14
2025-06-02T14:03:10.000Z,9725,472,15495,e62f64ae0f94,369,1133.66
2025-06-02T14:05:41.000Z,9725,472,15501,56e82d588843,91,1124.68
2025-06-02T14:17:45.000Z,9725,472,15538,522f841acc57,115,1115.5
2025-06-02T14:25:46.000Z,9725,472,15504,3e6a6511f303,995,1123.06
2025-06-02T14:32:29.000Z,9725,472,15504,c8010015bb8f,17,1117.56
2025-06-02T14:51:01.000Z,9725,472,15504,260317185c7e,66,1107.42
2025-06-02T15:04:26.000Z,9725,472,15504,5e8517183a4c,237,1101.3
2025-06-02T15:09:56.000Z,9725,472,15504,8fa3dfb37040,19849,1490.7
2025-06-02T15:14:18.000Z,9725,472,15533,fd985552c886,478,1489.4
2025-06-02T15:22:11.000Z,9725,472,15533,6be8278ad404,178,1491.32
2025-06-02T15:22:19.000Z,9725,472,15533,77555c611bf0,178,1492.6
2025-06-02T15:43:13.000Z,9725,472,15533,4681cbca7843,67,1490.04
2025-06-02T15:54:06.000Z,9724,472,15533,37b564478c8c,85,1487.54
2025-06-02T16:00:44.000Z,9724,472,15533,bcad1223efd3,93,1488.28
2025-06-02T16:07:12.000Z,9724,472,15534,b53fd71fe398,91,842.36
2025-06-09T12:06:57.000Z,9724,472,15534,da799e4c6c4c,10505,1040.4
2025-06-09T12:09:55.000Z,9724,472,15534,e9229906d800,671,1045.92
2025-06-09T12:10:57.000Z,9724,472,15534,7f63c406253d,3359,1103.6
2025-06-13T08:58:44.000Z,9724,472,15534,3429675a83f7,1225,1125.3
2025-06-13T08:58:54.000Z,9724,472,15534,954548c03c32,643,1136.16
2025-06-13T09:20:57.000Z,9724,472,15535,93d3bf60e480,16,1115.92
2025-06-16T12:34:39.000Z,9724,472,15535,2cf9765c4bd5,10594,1316.24
2025-06-18T08:43:31.000Z,9724,472,15727,147cf155ce89,862,1331.62
2025-06-18T08:52:33.000Z,10232,472,15169,47a536c253a8,416,1326.12
2025-06-18T09:28:03.000Z,11237,472,15169,bf899c09175a,641,1336.9
2025-06-18T10:55:02.000Z,11393,472,15226,2259395bb19f,734,1341.28
2025-06-18T11:02:48.000Z,10886,472,15291,bd4c022d0aaf,366,1337.9
2025-06-18T11:32:57.000Z,10886,472,15413,a64c8a51d942,538,1346.62
2025-06-18T11:37:12.000Z,10886,472,15468,2d9579922146,385,1350.7
2025-06-18T18:45:21.000Z,10886,472,15468,82d1a550e307,40219,2152.72
2025-06-18T19:20:04.000Z,10886,472,15547,b83f4e084618,549,2150
2025-06-18T19:39:03.000Z,10891,473,15547,290de4d4e4ae,437,2149.18
2025-06-18T19:47:30.000Z,10891,473,15643,9b79e8fdea04,505,2157.34
2025-06-18T20:12:35.000Z,10891,475,15694,20b617dd54c9,525,2165.3
2025-06-18T20:21:11.000Z,10891,475,15810,0f1f07a138ce,488,2163.26
2025-06-19T10:39:39.000Z,10891,475,15836,eb630b153a62,93,2157.04
2025-06-19T19:11:44.000Z,10892,481,15844,8c8242ff1aec,561,2161.78
2025-06-19T19:14:03.000Z,10892,481,15844,e9222f6b1fff,324,2155.28
2025-06-19T19:20:48.000Z,10892,481,16177,5f52486dc670,374,2149.96
2025-06-19T19:42:55.000Z,10861,477,16177,821dcc92a7f4,556,2154
2025-06-19T19:45:11.000Z,10861,477,16276,20e76b4d96f5,376,2152.48
2025-06-20T09:29:06.000Z,10864,497,16248,7301a89711ab,450,2159.2
2025-06-20T09:29:58.000Z,10864,497,16248,c86372907840,71,2160.1
2025-06-20T11:05:39.000Z,10874,514,16421,22ab2bdc8848,621,2034.22
2025-06-23T19:55:03.000Z,10875,518,16531,640ed7f91c6e,97,2025.2
2025-06-28T19:24:50.000Z,10877,552,16460,58b40cace587,1333,2051.44
2025-06-28T19:26:05.000Z,10877,552,16525,0735c597a11b,296,2055.08
2025-06-28T19:27:08.000Z,10877,552,16533,70283e15cc3a,350,2060.06
2025-06-28T19:41:54.000Z,10886,570,16501,7a89b5d3c5bd,631,2063.08
2025-06-28T20:00:58.000Z,10916,596,16501,e6ff64557ace,1157,2077.54
2025-06-28T20:16:00.000Z,10837,613,16501,0d5445325d5c,898,2088.12
2025-06-28T20:23:08.000Z,10680,627,16501,461ba2d88146,806,2102.42
2025-06-28T20:27:04.000Z,10653,627,16501,43cfb6f3be54,551,2111.14
2025-06-29T19:13:01.000Z,10564,654,16590,788aa12271e4,523,2101.7
2025-06-29T19:44:46.000Z,10589,676,16717,c858a10452a6,513,2111.62
2025-06-29T19:54:17.000Z,10601,711,16778,999227fdbc0b,686,2124.02
2025-06-29T20:04:51.000Z,10589,711,16778,52fd2b94aaaa,587,2131.02
2025-06-29T20:34:13.000Z,10656,711,16944,44618365bf7a,715,1748.34
2025-06-30T22:58:51.000Z,10656,711,16992,b441692d4e74,352,1745.82
2025-06-30T23:10:09.000Z,10655,711,17071,4d15ff8c1dfa,446,1751.18
2025-06-30T23:16:10.000Z,10653,716,17145,3d1f3961450a,600,1759.62
2025-06-30T23:24:20.000Z,10653,723,17220,1ffa5000d4d0,534,1768.96
2025-06-30T23:27:06.000Z,10653,723,17220,28a3c00f5841,71,1768.68
2025-06-30T23:37:07.000Z,10627,723,17220,948ef172b1f6,408,1774.98
2025-07-01T17:17:24.000Z,10627,723,17220,4b84f85e34e9,68,1774.52
2025-07-01T17:26:09.000Z,10627,729,17274,5209755ab0c5,150,1567.42
2025-07-02T22:16:06.000Z,10631,729,17408,c0cb1b03f1d7,500,1564
2025-07-02T22:33:29.000Z,10625,729,17409,c790ed891021,661,1510.04
2025-07-02T22:35:54.000Z,10625,729,17412,0ae658106517,240,1490.34
2025-07-02T22:44:40.000Z,10625,729,17412,c1b1992f62dc,498,1487.44
2025-07-02T22:47:38.000Z,10625,729,17413,f0a6fb2bd766,174,1490.6
2025-07-02T22:53:48.000Z,10628,729,17413,38d1e8ca78f9,398,1286.68
2025-07-02T22:55:50.000Z,10628,729,17415,e999a5f601f4,448,1278.4
2025-07-05T11:07:27.000Z,10628,729,17415,a110964cb91c,17224,1614.56
2025-07-06T17:28:14.000Z,10628,749,17415,53090f285338,1220,1626.14
2025-07-14T08:42:12.000Z,10666,749,17415,fd765bbdb6bf,568,1622.82
2025-07-15T10:09:44.000Z,10666,749,17415,ed2225b35b92,225,1620
2025-07-15T10:10:16.000Z,12972,777,17415,7950cca4ec5c,514,1619.52
2025-07-15T10:10:43.000Z,9806,757,17079,b5ad33a9aea8,331,1618.44
2025-07-15T10:11:04.000Z,9816,757,17079,7e4cc78fa4dc,376,821.58
2025-07-15T10:13:46.000Z,9819,757,17079,1c0a58249b6e,373,818.06
2025-07-15T10:24:42.000Z,9819,810,17079,4affffe9ebb9,441,818.14
2025-07-15T10:24:55.000Z,9819,810,17079,bbcb08012262,384,815.72
2025-07-15T10:25:10.000Z,9819,731,17080,7d39bce65a1e,323,811.68
2025-07-15T10:26:50.000Z,9819,731,17087,b653d08faf8b,380,809.52
2025-07-15T10:30:13.000Z,9819,731,17087,281edb4c3267,216,811.98
2025-07-15T10:46:43.000Z,9825,731,17087,c016e191971b,297,806.7
2025-07-15T10:55:23.000Z,9825,731,17087,306b9858f11a,282,805.86
2025-07-15T11:02:27.000Z,9825,731,17092,3faa8684a8e9,263,803.64
2025-07-15T11:21:00.000Z,9825,731,17092,b7d54623ba89,625,805.02
2025-07-15T11:26:17.000Z,9699,731,17092,d8cb996fabea,298,803.46
2025-07-15T11:32:32.000Z,9699,731,17116,d7fdcf3cc4ff,334,801.14
2025-07-15T12:36:20.000Z,9706,753,17116,537ac1ec75b5,796,815.64
2025-07-15T12:44:22.000Z,9721,753,17170,17a8c3721e95,306,809.34
2025-07-15T12:49:54.000Z,9721,753,17170,0bd6a3821f18,165,810.7
2025-07-15T13:06:36.000Z,9721,753,17382,995287c0ba08,735,798.74
2025-07-15T13:17:49.000Z,9719,753,17382,18c41b15402a,344,799.7
2025-07-15T13:20:05.000Z,9719,752,17382,e46f14e3f005,320,799.1
2025-07-15T13:22:18.000Z,9621,748,17324,55636f86a331,454,795.56
2025-07-15T13:24:39.000Z,9621,748,17451,d833dc6d334f,229,777
2025-07-15T13:42:02.000Z,9625,748,17451,7b87bb649a55,301,765.06
2025-07-15T13:51:23.000Z,9619,748,17453,1f9d2cbbeeb4,43,749.8
2025-07-15T14:03:29.000Z,9619,748,17453,498fe4b6f67a,322,745.22
2025-07-15T14:10:18.000Z,9619,748,17377,cb641c52d65f,402,742.8
2025-07-15T14:28:34.000Z,9619,748,17377,99e3418f0021,11002,952.58
2025-07-15T15:34:38.000Z,9619,748,17652,ab69107b6cc4,540,949.66
2025-07-15T16:22:12.000Z,9619,748,17694,658495a34430,564,949.2
2025-07-15T20:37:08.000Z,9619,748,17690,de0e71690bd5,608,947.06
2025-07-16T07:41:08.000Z,9754,757,17747,77d6f50cbe5c,134,942.7
2025-07-16T07:43:10.000Z,9754,757,17747,c2dde0e43672,95,935.68
2025-07-16T07:45:00.000Z,9807,760,17747,ff57109a6929,151,926.7
2025-07-16T09:29:04.000Z,9964,769,17756,5d56bd0b069f,174,919.5
2025-07-16T09:32:17.000Z,9964,769,17757,87ec6d0355e2,79,919.66
2025-07-16T09:35:02.000Z,9964,769,17757,3d56b680ea8b,117,913.84
2025-07-16T09:37:14.000Z,10002,774,17757,44f7e5925965,121,914.9
2025-07-16T09:55:59.000Z,10096,774,17985,bbfc6a20f947,107,914.04
2025-07-16T09:59:21.000Z,10096,774,18284,efa382f0e699,298,910
2025-07-16T10:18:27.000Z,10096,774,18064,e708f21fea1f,248,901.74
2025-07-16T10:19:18.000Z,10079,774,18064,3839c103c82e,178,900.5
2025-07-16T10:38:50.000Z,10086,774,18051,ad36c0a02ab7,245,895.44
2025-07-16T10:42:24.000Z,10086,774,18052,86f69cbe4de2,159,895.14
2025-07-16T11:19:45.000Z,10086,774,18268,1271c32ff4f0,457,896.32
2025-07-16T11:20:08.000Z,10086,774,18268,e8ea67e75812,294,893.24
2025-07-16T11:20:24.000Z,10279,774,18268,34fceeaacc4c,707,562.9
2025-07-16T11:21:01.000Z,10328,774,18268,9f4c690c9c75,483,548.16
2025-07-16T11:21:29.000Z,10328,774,18268,65055c5b46c5,432,545.44
2025-07-16T11:34:01.000Z,10453,774,18268,b4454eac0e5f,663,554.2
2025-07-16T11:35:12.000Z,10453,774,18253,1b812233c197,411,552.14
2025-07-16T11:36:48.000Z,10453,774,18390,b5435646bb0b,407,553.66
2025-07-16T12:39:20.000Z,10478,774,18390,c7c8ae4a9798,834,562.82
2025-07-16T12:52:11.000Z,10490,779,18563,fa6781b6a283,1635,588.06
2025-07-16T13:13:04.000Z,10513,782,18771,be642247102b,1331,605.86
2025-07-16T13:36:10.000Z,10535,782,18771,666a11523e34,409,606.36
2025-07-16T13:36:30.000Z,10548,782,18771,0b0a98287b7c,425,608.4
2025-07-16T13:38:13.000Z,10548,782,18926,0d900fe2884c,282,606.44
2025-07-16T13:48:07.000Z,10554,782,18926,819a63b8a465,452,611.16
2025-07-16T13:55:13.000Z,10561,782,18926,0f5761a0da47,465,614.52
2025-07-16T14:31:08.000Z,10676,797,19085,2d12d3271535,285,614.58
2025-07-16T14:34:24.000Z,10676,797,19085,baa6a2352736,365,616.62
2025-07-16T14:49:02.000Z,10675,797,19085,5260527db442,89,605.9
2025-07-16T15:09:02.000Z,10675,797,17992,82c26719a6a6,489,609.72
2025-07-16T15:36:00.000Z,10678,797,17992,e44c1cdf42f5,431,611.66
2025-07-16T15:46:30.000Z,10547,804,17992,559a38472612,752,610.78
2025-07-16T16:04:42.000Z,10547,804,18059,58561ba40eb1,466,613.98
2025-07-16T16:06:51.000Z,10547,804,18070,6d889e9428e0,374,618.16
